parameters {
/* NOTE ( EmigrationRate, EN )
>Source:
>ABS 3222.0 Population Projections, Projection assumptions (detailed), Table 9
>ABS 3222.0 Population Projections - Series 29(B)
*/


	 //EN Emigration rate
		0.00536552, 0.00519981, 0.00503878, 0.00495654, 0.00479028, 0.00479197, 0.00477923, 0.00483949, 0.00495476, 0.00499165, 0.00496430, 0.00482983, 0.00461232, 0.00453604, 0.00425063, 0.00428509, 0.00441966, 0.00449377, 0.00454835, 0.00456405, 0.00452067, 0.00445459, 0.00433789, 0.00421533, 0.00403621, 0.00392215, 0.00377525, 0.00371806, 0.00364232, 0.00361614, 0.00359283, 0.00354105, 0.00347761, 0.00341596, 0.00342021, 0.00344771, 0.00343197, 0.00341182, 0.00336965, 0.00338378, 0.00336692, 0.00337601, 0.00335063, 0.00333716, 0.00333188, 0.00333475, 0.00331237, 0.00327962, 0.00323074, 0.00314876, 
		0.00520462, 0.00509595, 0.00491671, 0.00480772, 0.00472302, 0.00457103, 0.00458566, 0.00456157, 0.00462575, 0.00472329, 0.00475824, 0.00473207, 0.00460402, 0.00439698, 0.00432429, 0.00405269, 0.00408535, 0.00421329, 0.00428369, 0.00433549, 0.00435037, 0.00430903, 0.00424617, 0.00413509, 0.00401850, 0.00384799, 0.00373941, 0.00359954, 0.00354507, 0.00347296, 0.00344798, 0.00342577, 0.00337645, 0.00331602, 0.00325730, 0.00326132, 0.00328746, 0.00327248, 0.00325323, 0.00321306, 0.00322647, 0.00321039, 0.00321901, 0.00319479, 0.00318196, 0.00317684, 0.00317957, 0.00315821, 0.00312703, 0.00308047, 
		0.00506564, 0.00492444, 0.00479227, 0.00467460, 0.00457092, 0.00449686, 0.00436525, 0.00436772, 0.00435720, 0.00440027, 0.00449266, 0.00452559, 0.00450068, 0.00437899, 0.00418237, 0.00411324, 0.00385530, 0.00388618, 0.00400754, 0.00407431, 0.00412341, 0.00413751, 0.00409819, 0.00403848, 0.00393298, 0.00382230, 0.00366034, 0.00355722, 0.00342432, 0.00337259, 0.00330407, 0.00328029, 0.00325915, 0.00321224, 0.00315484, 0.00309904, 0.00310282, 0.00312759, 0.00311334, 0.00309499, 0.00305683, 0.00306955, 0.00305418, 0.00306236, 0.00303929, 0.00302710, 0.00302222, 0.00302478, 0.00300445, 0.00297481, 
		0.00489999, 0.00473614, 0.00458829, 0.00450989, 0.00439282, 0.00430855, 0.00424566, 0.00411011, 0.00411298, 0.00409128, 0.00413148, 0.00421781, 0.00424848, 0.00422503, 0.00411087, 0.00392652, 0.00386166, 0.00361985, 0.00364870, 0.00376231, 0.00382481, 0.00387078, 0.00388391, 0.00384703, 0.00379101, 0.00369213, 0.00358841, 0.00343655, 0.00333990, 0.00321528, 0.00316676, 0.00310249, 0.00308016, 0.00306029, 0.00301631, 0.00296240, 0.00291006, 0.00291357, 0.00293677, 0.00292338, 0.00290614, 0.00287031, 0.00288220, 0.00286778, 0.00287541, 0.00285377, 0.00284229, 0.00283769, 0.00284006, 0.00282095, 
		0.00468085, 0.00460644, 0.00442180, 0.00431623, 0.00424233, 0.00415250, 0.00406701, 0.00400841, 0.00388089, 0.00387162, 0.00385105, 0.00388865, 0.00396953, 0.00399811, 0.00397595, 0.00386863, 0.00369534, 0.00363431, 0.00340703, 0.00343400, 0.00354073, 0.00359935, 0.00364246, 0.00365476, 0.00362004, 0.00356740, 0.00347445, 0.00337697, 0.00323430, 0.00314345, 0.00302628, 0.00298065, 0.00292025, 0.00289918, 0.00288045, 0.00283912, 0.00278840, 0.00273914, 0.00274244, 0.00276419, 0.00275158, 0.00273535, 0.00270167, 0.00271279, 0.00269921, 0.00270637, 0.00268595, 0.00267512, 0.00267078, 0.00267297, 
		0.00494015, 0.00474074, 0.00464250, 0.00451438, 0.00440641, 0.00434465, 0.00424551, 0.00415794, 0.00409113, 0.00395468, 0.00394505, 0.00392390, 0.00396192, 0.00404402, 0.00407282, 0.00405012, 0.00394086, 0.00376454, 0.00370237, 0.00347109, 0.00349843, 0.00360692, 0.00366649, 0.00371029, 0.00372267, 0.00368737, 0.00363378, 0.00353922, 0.00344002, 0.00329488, 0.00320245, 0.00308322, 0.00303675, 0.00297525, 0.00295377, 0.00293465, 0.00289258, 0.00284095, 0.00279078, 0.00279410, 0.00281619, 0.00280335, 0.00278678, 0.00275248, 0.00276374, 0.00274988, 0.00275712, 0.00273632, 0.00272527, 0.00272083, 
		0.00482165, 0.00475295, 0.00453714, 0.00448561, 0.00435459, 0.00425746, 0.00421208, 0.00409597, 0.00401828, 0.00394731, 0.00381561, 0.00380616, 0.00378558, 0.00382198, 0.00390081, 0.00392834, 0.00390633, 0.00380102, 0.00363108, 0.00357103, 0.00334826, 0.00337455, 0.00347897, 0.00353627, 0.00357840, 0.00359029, 0.00355621, 0.00350456, 0.00341343, 0.00331787, 0.00317806, 0.00308896, 0.00297405, 0.00292926, 0.00286998, 0.00284920, 0.00283075, 0.00279020, 0.00274042, 0.00269204, 0.00269521, 0.00271646, 0.00270403, 0.00268802, 0.00265498, 0.00266575, 0.00265236, 0.00265932, 0.00263922, 0.00262855, 
		0.00474545, 0.00465843, 0.00456704, 0.00440291, 0.00434525, 0.00423269, 0.00413840, 0.00407396, 0.00397490, 0.00388652, 0.00381772, 0.00369027, 0.00368092, 0.00366080, 0.00369571, 0.00377164, 0.00379803, 0.00377664, 0.00367478, 0.00351059, 0.00345258, 0.00323741, 0.00326273, 0.00336349, 0.00341878, 0.00345939, 0.00347080, 0.00343782, 0.00338792, 0.00329992, 0.00320759, 0.00307250, 0.00298640, 0.00287542, 0.00283213, 0.00277486, 0.00275474, 0.00273686, 0.00269765, 0.00264955, 0.00260276, 0.00260581, 0.00262628, 0.00261424, 0.00259875, 0.00256678, 0.00257717, 0.00256418, 0.00257085, 0.00255142, 
		0.00469790, 0.00454852, 0.00444014, 0.00439769, 0.00423942, 0.00418347, 0.00408285, 0.00398486, 0.00392986, 0.00382755, 0.00374232, 0.00367587, 0.00355304, 0.00354384, 0.00352425, 0.00355764, 0.00363043, 0.00365563, 0.00363483, 0.00353678, 0.00337891, 0.00332309, 0.00311618, 0.00314046, 0.00323725, 0.00329034, 0.00332930, 0.00334026, 0.00330850, 0.00326041, 0.00317575, 0.00308701, 0.00295710, 0.00287426, 0.00276750, 0.00272585, 0.00267072, 0.00265134, 0.00263410, 0.00259637, 0.00255007, 0.00250506, 0.00250796, 0.00252757, 0.00251594, 0.00250104, 0.00247024, 0.00248018, 0.00246769, 0.00247406, 
		0.00468786, 0.00470739, 0.00454067, 0.00447170, 0.00442039, 0.00426867, 0.00421950, 0.00410305, 0.00401859, 0.00394868, 0.00384568, 0.00375985, 0.00369287, 0.00356932, 0.00355980, 0.00353993, 0.00357327, 0.00364611, 0.00367116, 0.00365011, 0.00355166, 0.00339323, 0.00333719, 0.00312959, 0.00315385, 0.00325089, 0.00330407, 0.00334309, 0.00335402, 0.00332210, 0.00327380, 0.00318882, 0.00309973, 0.00296935, 0.00288618, 0.00277903, 0.00273719, 0.00268184, 0.00266235, 0.00264499, 0.00260709, 0.00256059, 0.00251540, 0.00251823, 0.00253789, 0.00252617, 0.00251116, 0.00248024, 0.00249016, 0.00247756, 
		0.00421615, 0.00437461, 0.00438234, 0.00425679, 0.00418403, 0.00414353, 0.00399379, 0.00395547, 0.00384647, 0.00375360, 0.00368801, 0.00359156, 0.00351120, 0.00344839, 0.00333282, 0.00332378, 0.00330500, 0.00333593, 0.00340366, 0.00342683, 0.00340710, 0.00331520, 0.00316739, 0.00311502, 0.00292138, 0.00294391, 0.00303435, 0.00308389, 0.00312019, 0.00313031, 0.00310049, 0.00305535, 0.00297607, 0.00289297, 0.00277129, 0.00269364, 0.00259368, 0.00255461, 0.00250292, 0.00248470, 0.00246846, 0.00243307, 0.00238962, 0.00234745, 0.00235004, 0.00236831, 0.00235733, 0.00234331, 0.00231443, 0.00232364, 
		0.00438805, 0.00371350, 0.00385001, 0.00386979, 0.00375838, 0.00370985, 0.00366641, 0.00354131, 0.00349347, 0.00339036, 0.00330828, 0.00325018, 0.00316497, 0.00309393, 0.00303833, 0.00293636, 0.00292819, 0.00291149, 0.00293850, 0.00299794, 0.00301823, 0.00300084, 0.00291988, 0.00278968, 0.00274353, 0.00257303, 0.00259281, 0.00267230, 0.00271588, 0.00274775, 0.00275662, 0.00273027, 0.00269052, 0.00262067, 0.00254749, 0.00244033, 0.00237195, 0.00228393, 0.00224950, 0.00220394, 0.00218786, 0.00217353, 0.00214234, 0.00210407, 0.00206689, 0.00206912, 0.00208516, 0.00207546, 0.00206310, 0.00203760, 
		0.00393852, 0.00382074, 0.00322287, 0.00335508, 0.00337904, 0.00329790, 0.00324884, 0.00321034, 0.00310920, 0.00306683, 0.00297604, 0.00290376, 0.00285251, 0.00277749, 0.00271491, 0.00266594, 0.00257636, 0.00256898, 0.00255417, 0.00257767, 0.00262972, 0.00264739, 0.00263210, 0.00256109, 0.00244688, 0.00240636, 0.00225687, 0.00227411, 0.00234374, 0.00238189, 0.00240971, 0.00241747, 0.00239432, 0.00235942, 0.00229811, 0.00223396, 0.00213996, 0.00207996, 0.00200281, 0.00197257, 0.00193260, 0.00191845, 0.00190585, 0.00187846, 0.00184490, 0.00181224, 0.00181417, 0.00182818, 0.00181964, 0.00180876, 
		0.00380844, 0.00364801, 0.00352768, 0.00300610, 0.00312865, 0.00315899, 0.00306723, 0.00302177, 0.00299360, 0.00288452, 0.00284493, 0.00276041, 0.00269312, 0.00264528, 0.00257553, 0.00251732, 0.00247174, 0.00238851, 0.00238152, 0.00236761, 0.00238930, 0.00243742, 0.00245373, 0.00243952, 0.00237365, 0.00226781, 0.00223018, 0.00209167, 0.00210760, 0.00217202, 0.00220727, 0.00223299, 0.00224012, 0.00221858, 0.00218624, 0.00212939, 0.00206993, 0.00198282, 0.00192720, 0.00185572, 0.00182767, 0.00179057, 0.00177743, 0.00176572, 0.00174032, 0.00170918, 0.00167890, 0.00168066, 0.00169356, 0.00168564, 
		0.00399425, 0.00363005, 0.00347572, 0.00336887, 0.00286266, 0.00298725, 0.00300747, 0.00292805, 0.00288460, 0.00284951, 0.00274538, 0.00270736, 0.00262664, 0.00256234, 0.00251654, 0.00244997, 0.00239444, 0.00235090, 0.00227156, 0.00226473, 0.00225141, 0.00227196, 0.00231759, 0.00233305, 0.00231946, 0.00225680, 0.00215614, 0.00212033, 0.00198864, 0.00200369, 0.00206487, 0.00209827, 0.00212265, 0.00212936, 0.00210884, 0.00207806, 0.00202396, 0.00196744, 0.00188458, 0.00183170, 0.00176374, 0.00173704, 0.00170174, 0.00168921, 0.00167803, 0.00165387, 0.00162424, 0.00159543, 0.00159704, 0.00160925, 
		0.00367621, 0.00361518, 0.00326266, 0.00313211, 0.00304380, 0.00259444, 0.00269899, 0.00272534, 0.00265375, 0.00260644, 0.00257438, 0.00247998, 0.00244527, 0.00237208, 0.00231372, 0.00227215, 0.00221181, 0.00216151, 0.00212202, 0.00205026, 0.00204399, 0.00203189, 0.00205037, 0.00209145, 0.00210533, 0.00209298, 0.00203641, 0.00194554, 0.00191315, 0.00179433, 0.00180785, 0.00186296, 0.00189301, 0.00191493, 0.00192091, 0.00190232, 0.00187453, 0.00182570, 0.00177465, 0.00169989, 0.00165213, 0.00159082, 0.00156669, 0.00153482, 0.00152347, 0.00151334, 0.00149151, 0.00146474, 0.00143874, 0.00144014, 
		0.00342810, 0.00322832, 0.00315043, 0.00288047, 0.00276448, 0.00268589, 0.00228176, 0.00238178, 0.00239684, 0.00232600, 0.00228414, 0.00225568, 0.00217265, 0.00214192, 0.00207751, 0.00202620, 0.00198958, 0.00193654, 0.00189230, 0.00185755, 0.00179467, 0.00178913, 0.00177847, 0.00179455, 0.00183041, 0.00184247, 0.00183160, 0.00178204, 0.00170249, 0.00167410, 0.00157008, 0.00158188, 0.00163001, 0.00165622, 0.00167533, 0.00168050, 0.00166417, 0.00163979, 0.00159704, 0.00155236, 0.00148694, 0.00144511, 0.00139146, 0.00137029, 0.00134241, 0.00133242, 0.00132350, 0.00130438, 0.00128093, 0.00125815, 
		0.00339523, 0.00330213, 0.00308472, 0.00304316, 0.00277142, 0.00265914, 0.00258290, 0.00219395, 0.00228988, 0.00230378, 0.00223529, 0.00219465, 0.00216694, 0.00208684, 0.00205696, 0.00199489, 0.00194541, 0.00191000, 0.00185887, 0.00181619, 0.00178278, 0.00172237, 0.00171698, 0.00170668, 0.00172204, 0.00175634, 0.00176781, 0.00175734, 0.00170973, 0.00163334, 0.00160604, 0.00150623, 0.00151749, 0.00156355, 0.00158863, 0.00160686, 0.00161175, 0.00159605, 0.00157260, 0.00153155, 0.00148867, 0.00142590, 0.00138571, 0.00133424, 0.00131389, 0.00128711, 0.00127749, 0.00126889, 0.00125052, 0.00122800, 
		0.00311055, 0.00300269, 0.00291920, 0.00272295, 0.00267491, 0.00243541, 0.00234649, 0.00227857, 0.00194363, 0.00202022, 0.00203207, 0.00197126, 0.00193504, 0.00191023, 0.00183928, 0.00181271, 0.00175776, 0.00171397, 0.00168252, 0.00163729, 0.00159961, 0.00157011, 0.00151685, 0.00151202, 0.00150286, 0.00151632, 0.00154644, 0.00155645, 0.00154715, 0.00150520, 0.00143789, 0.00141379, 0.00132588, 0.00133573, 0.00137618, 0.00139821, 0.00141417, 0.00141840, 0.00140452, 0.00138383, 0.00134765, 0.00130987, 0.00125460, 0.00121919, 0.00117387, 0.00115591, 0.00113230, 0.00112378, 0.00111618, 0.00109998, 
		0.00298408, 0.00283745, 0.00274998, 0.00268544, 0.00252624, 0.00248085, 0.00225808, 0.00217588, 0.00211224, 0.00179340, 0.00186362, 0.00187413, 0.00181764, 0.00178388, 0.00176062, 0.00169498, 0.00167026, 0.00161938, 0.00157881, 0.00154961, 0.00150789, 0.00147311, 0.00144586, 0.00139675, 0.00139223, 0.00138372, 0.00139602, 0.00142367, 0.00143278, 0.00142416, 0.00138547, 0.00132345, 0.00130122, 0.00122026, 0.00122925, 0.00126640, 0.00128659, 0.00130121, 0.00130502, 0.00129219, 0.00127309, 0.00123977, 0.00120493, 0.00115406, 0.00112143, 0.00107971, 0.00106314, 0.00104137, 0.00103347, 0.00102643, 
		0.00270982, 0.00262271, 0.00250295, 0.00242470, 0.00235531, 0.00222739, 0.00218663, 0.00198966, 0.00191797, 0.00186131, 0.00158003, 0.00164147, 0.00165035, 0.00160023, 0.00157013, 0.00154943, 0.00149140, 0.00146940, 0.00142443, 0.00138850, 0.00136276, 0.00132597, 0.00129531, 0.00127129, 0.00122803, 0.00122397, 0.00121641, 0.00122714, 0.00125136, 0.00125929, 0.00125164, 0.00121757, 0.00116301, 0.00114339, 0.00107220, 0.00108003, 0.00111261, 0.00113026, 0.00114304, 0.00114633, 0.00113498, 0.00111814, 0.00108882, 0.00105818, 0.00101345, 0.00098474, 0.00094804, 0.00093345, 0.00091429, 0.00090730, 
		0.00269017, 0.00266798, 0.00256552, 0.00247521, 0.00239675, 0.00232721, 0.00218774, 0.00214693, 0.00197544, 0.00189306, 0.00183665, 0.00155871, 0.00161889, 0.00162724, 0.00157746, 0.00154749, 0.00152681, 0.00146938, 0.00144742, 0.00140291, 0.00136740, 0.00134195, 0.00130565, 0.00127536, 0.00125161, 0.00120895, 0.00120487, 0.00119733, 0.00120780, 0.00123157, 0.00123925, 0.00123167, 0.00119805, 0.00114429, 0.00112492, 0.00105482, 0.00106243, 0.00109441, 0.00111168, 0.00112418, 0.00112734, 0.00111611, 0.00109947, 0.00107057, 0.00104038, 0.00099634, 0.00096806, 0.00093193, 0.00091752, 0.00089864, 
		0.00244386, 0.00236769, 0.00231558, 0.00225136, 0.00215847, 0.00210327, 0.00204143, 0.00191832, 0.00189444, 0.00172255, 0.00165022, 0.00160061, 0.00135804, 0.00141008, 0.00141695, 0.00137332, 0.00134697, 0.00132870, 0.00127848, 0.00125912, 0.00122030, 0.00118932, 0.00116708, 0.00113543, 0.00110900, 0.00108825, 0.00105108, 0.00104744, 0.00104081, 0.00104982, 0.00107040, 0.00107698, 0.00107031, 0.00104101, 0.00099422, 0.00097732, 0.00091634, 0.00092289, 0.00095060, 0.00096552, 0.00097630, 0.00097896, 0.00096916, 0.00095463, 0.00092946, 0.00090319, 0.00086490, 0.00084028, 0.00080887, 0.00079631, 
		0.00222134, 0.00214927, 0.00206722, 0.00204784, 0.00198993, 0.00190695, 0.00184489, 0.00178988, 0.00168122, 0.00164851, 0.00149848, 0.00143512, 0.00139153, 0.00118031, 0.00122516, 0.00123086, 0.00119268, 0.00116956, 0.00115345, 0.00110961, 0.00109271, 0.00105891, 0.00103193, 0.00101254, 0.00098499, 0.00096198, 0.00094388, 0.00091157, 0.00090833, 0.00090249, 0.00091022, 0.00092797, 0.00093359, 0.00092772, 0.00090225, 0.00086162, 0.00084690, 0.00079400, 0.00079960, 0.00082354, 0.00083639, 0.00084564, 0.00084787, 0.00083931, 0.00082667, 0.00080481, 0.00078199, 0.00074878, 0.00072740, 0.00070017, 
		0.00210989, 0.00210365, 0.00203403, 0.00195516, 0.00193563, 0.00187991, 0.00180062, 0.00174116, 0.00168844, 0.00158517, 0.00155378, 0.00141189, 0.00135172, 0.00131021, 0.00111098, 0.00115288, 0.00115798, 0.00112177, 0.00109976, 0.00108436, 0.00104302, 0.00102702, 0.00099513, 0.00096968, 0.00095136, 0.00092537, 0.00090366, 0.00088656, 0.00085612, 0.00085299, 0.00084741, 0.00085458, 0.00087115, 0.00087633, 0.00087073, 0.00084675, 0.00080854, 0.00079463, 0.00074493, 0.00075011, 0.00077249, 0.00078446, 0.00079305, 0.00079507, 0.00078696, 0.00077503, 0.00075447, 0.00073301, 0.00070182, 0.00068171, 
		0.00195899, 0.00193645, 0.00192930, 0.00186408, 0.00179059, 0.00177164, 0.00171968, 0.00164623, 0.00160613, 0.00155669, 0.00146090, 0.00143137, 0.00130017, 0.00124429, 0.00120560, 0.00102200, 0.00106024, 0.00106463, 0.00103107, 0.00101054, 0.00099628, 0.00095817, 0.00094334, 0.00091394, 0.00089045, 0.00087352, 0.00084956, 0.00082951, 0.00081373, 0.00078569, 0.00078272, 0.00077749, 0.00078399, 0.00079910, 0.00080374, 0.00079851, 0.00077641, 0.00074131, 0.00072847, 0.00068283, 0.00068749, 0.00070793, 0.00071881, 0.00072660, 0.00072836, 0.00072086, 0.00070984, 0.00069094, 0.00067122, 0.00064258, 
		0.00178223, 0.00185604, 0.00181405, 0.00180595, 0.00174350, 0.00167368, 0.00167233, 0.00162225, 0.00155202, 0.00149904, 0.00145224, 0.00136226, 0.00133413, 0.00121133, 0.00115876, 0.00112237, 0.00095115, 0.00098644, 0.00099021, 0.00095870, 0.00093946, 0.00092607, 0.00089053, 0.00087660, 0.00084916, 0.00082721, 0.00081136, 0.00078899, 0.00077026, 0.00075550, 0.00072936, 0.00072650, 0.00072155, 0.00072747, 0.00074139, 0.00074560, 0.00074064, 0.00072005, 0.00068740, 0.00067540, 0.00063299, 0.00063723, 0.00065609, 0.00066609, 0.00067322, 0.00067474, 0.00066772, 0.00065743, 0.00063984, 0.00062150, 
		0.00172511, 0.00172180, 0.00179150, 0.00176784, 0.00175841, 0.00169637, 0.00162726, 0.00160789, 0.00155867, 0.00149019, 0.00143859, 0.00139295, 0.00130600, 0.00127842, 0.00116017, 0.00110944, 0.00107422, 0.00091002, 0.00094345, 0.00094673, 0.00091644, 0.00089790, 0.00088493, 0.00085082, 0.00083737, 0.00081101, 0.00078992, 0.00077465, 0.00075317, 0.00073515, 0.00072095, 0.00069589, 0.00069304, 0.00068821, 0.00069375, 0.00070690, 0.00071081, 0.00070595, 0.00068622, 0.00065500, 0.00064346, 0.00060297, 0.00060691, 0.00062478, 0.00063420, 0.00064089, 0.00064225, 0.00063546, 0.00062558, 0.00060875, 
		0.00161347, 0.00156555, 0.00154074, 0.00160155, 0.00157889, 0.00156921, 0.00151268, 0.00144991, 0.00143159, 0.00138671, 0.00132501, 0.00127843, 0.00123720, 0.00115931, 0.00113424, 0.00102889, 0.00098351, 0.00095192, 0.00080608, 0.00083537, 0.00083810, 0.00081112, 0.00079455, 0.00078290, 0.00075257, 0.00074053, 0.00071708, 0.00069827, 0.00068463, 0.00066552, 0.00064948, 0.00063680, 0.00061455, 0.00061192, 0.00060753, 0.00061230, 0.00062380, 0.00062712, 0.00062272, 0.00060520, 0.00057756, 0.00056728, 0.00053148, 0.00053485, 0.00055051, 0.00055870, 0.00056451, 0.00056559, 0.00055952, 0.00055072, 
		0.00133485, 0.00133322, 0.00130904, 0.00130389, 0.00135396, 0.00133365, 0.00132433, 0.00127556, 0.00122164, 0.00120520, 0.00116673, 0.00111416, 0.00107432, 0.00103906, 0.00097309, 0.00095161, 0.00086285, 0.00082444, 0.00079762, 0.00067513, 0.00069949, 0.00070162, 0.00067885, 0.00066483, 0.00065493, 0.00062941, 0.00061919, 0.00059944, 0.00058359, 0.00057204, 0.00055595, 0.00054242, 0.00053171, 0.00051302, 0.00051071, 0.00050693, 0.00051079, 0.00052027, 0.00052292, 0.00051914, 0.00050443, 0.00048128, 0.00047261, 0.00044269, 0.00044541, 0.00045835, 0.00046507, 0.00046981, 0.00047061, 0.00046546, 
		0.00125610, 0.00121235, 0.00120953, 0.00118627, 0.00118034, 0.00122454, 0.00120513, 0.00119562, 0.00115060, 0.00110102, 0.00108546, 0.00105017, 0.00100220, 0.00096575, 0.00093349, 0.00087382, 0.00085413, 0.00077411, 0.00073931, 0.00071493, 0.00060497, 0.00062662, 0.00062835, 0.00060778, 0.00059506, 0.00058603, 0.00056304, 0.00055375, 0.00053593, 0.00052162, 0.00051116, 0.00049665, 0.00048444, 0.00047474, 0.00045793, 0.00045575, 0.00045225, 0.00045558, 0.00046392, 0.00046615, 0.00046267, 0.00044945, 0.00042871, 0.00042088, 0.00039413, 0.00039646, 0.00040788, 0.00041375, 0.00041786, 0.00041846, 
		0.00120963, 0.00117305, 0.00112754, 0.00112362, 0.00110076, 0.00109422, 0.00113413, 0.00111510, 0.00110530, 0.00106272, 0.00101621, 0.00100118, 0.00096797, 0.00092313, 0.00088898, 0.00085884, 0.00080354, 0.00078505, 0.00071117, 0.00067885, 0.00065625, 0.00055512, 0.00057480, 0.00057619, 0.00055714, 0.00054530, 0.00053685, 0.00051561, 0.00050695, 0.00049047, 0.00047722, 0.00046750, 0.00045408, 0.00044278, 0.00043376, 0.00041828, 0.00041617, 0.00041284, 0.00041575, 0.00042323, 0.00042515, 0.00042183, 0.00040965, 0.00039064, 0.00038339, 0.00035892, 0.00036093, 0.00037122, 0.00037645, 0.00038009, 
		0.00130315, 0.00128830, 0.00127494, 0.00125119, 0.00124540, 0.00121883, 0.00121040, 0.00125334, 0.00123113, 0.00121919, 0.00117135, 0.00111925, 0.00110190, 0.00106459, 0.00101456, 0.00097650, 0.00094291, 0.00088172, 0.00086099, 0.00077953, 0.00074379, 0.00071873, 0.00060770, 0.00062901, 0.00063029, 0.00060921, 0.00059602, 0.00058656, 0.00056313, 0.00055346, 0.00053526, 0.00052060, 0.00050981, 0.00049499, 0.00048249, 0.00047249, 0.00045546, 0.00045299, 0.00044921, 0.00045221, 0.00046018, 0.00046210, 0.00045833, 0.00044495, 0.00042415, 0.00041613, 0.00038943, 0.00039148, 0.00040250, 0.00040804, 
		0.00122218, 0.00118609, 0.00114025, 0.00112709, 0.00110468, 0.00112817, 0.00110295, 0.00109425, 0.00113193, 0.00111079, 0.00109916, 0.00105526, 0.00100756, 0.00099121, 0.00095694, 0.00091142, 0.00087675, 0.00084612, 0.00079076, 0.00077175, 0.00069838, 0.00066604, 0.00064328, 0.00054363, 0.00056244, 0.00056333, 0.00054423, 0.00053222, 0.00052353, 0.00050239, 0.00049353, 0.00047710, 0.00046383, 0.00045402, 0.00044062, 0.00042930, 0.00042022, 0.00040490, 0.00040254, 0.00039900, 0.00040152, 0.00040842, 0.00040996, 0.00040644, 0.00039441, 0.00037582, 0.00036856, 0.00034477, 0.00034645, 0.00035607, 
		0.00144477, 0.00136524, 0.00132321, 0.00130477, 0.00128814, 0.00126116, 0.00125280, 0.00122352, 0.00121262, 0.00125313, 0.00122878, 0.00121495, 0.00116550, 0.00111196, 0.00109312, 0.00105471, 0.00100394, 0.00096515, 0.00093092, 0.00086951, 0.00084812, 0.00076704, 0.00073111, 0.00070574, 0.00059605, 0.00061636, 0.00061701, 0.00059578, 0.00058231, 0.00057250, 0.00054911, 0.00053915, 0.00052093, 0.00050617, 0.00049522, 0.00048036, 0.00046778, 0.00045766, 0.00044075, 0.00043796, 0.00043391, 0.00043644, 0.00044373, 0.00044519, 0.00044116, 0.00042789, 0.00040753, 0.00039947, 0.00037352, 0.00037516, 
		0.00119832, 0.00117652, 0.00109886, 0.00106362, 0.00104745, 0.00103298, 0.00101029, 0.00103966, 0.00101427, 0.00100420, 0.00103696, 0.00101600, 0.00100380, 0.00096217, 0.00091722, 0.00090113, 0.00086897, 0.00082664, 0.00079421, 0.00076559, 0.00071461, 0.00069660, 0.00062958, 0.00059970, 0.00057854, 0.00048827, 0.00050461, 0.00050483, 0.00048717, 0.00047587, 0.00046756, 0.00044819, 0.00043980, 0.00042468, 0.00041240, 0.00040325, 0.00039092, 0.00038047, 0.00037202, 0.00035808, 0.00035561, 0.00035212, 0.00035396, 0.00035968, 0.00036067, 0.00035721, 0.00034628, 0.00032962, 0.00032293, 0.00030178, 
		0.00067135, 0.00064153, 0.00062905, 0.00060853, 0.00058826, 0.00057868, 0.00057010, 0.00055698, 0.00055213, 0.00053810, 0.00053233, 0.00054929, 0.00053775, 0.00053089, 0.00050845, 0.00048441, 0.00047565, 0.00045839, 0.00043582, 0.00041848, 0.00040310, 0.00037597, 0.00036623, 0.00033076, 0.00031482, 0.00030350, 0.00025596, 0.00026434, 0.00026427, 0.00025485, 0.00024877, 0.00024426, 0.00023398, 0.00022944, 0.00022140, 0.00021485, 0.00020995, 0.00020339, 0.00019782, 0.00019331, 0.00018594, 0.00018454, 0.00018262, 0.00018345, 0.00018630, 0.00018669, 0.00018479, 0.00017902, 0.00017030, 0.00016674, 
		0.00100180, 0.00090882, 0.00086735, 0.00084947, 0.00082079, 0.00079264, 0.00077894, 0.00076664, 0.00074824, 0.00074100, 0.00072160, 0.00071333, 0.00073551, 0.00071953, 0.00070982, 0.00067944, 0.00064694, 0.00063489, 0.00061152, 0.00058108, 0.00055748, 0.00053656, 0.00050003, 0.00048667, 0.00043916, 0.00041766, 0.00040232, 0.00033902, 0.00034985, 0.00034948, 0.00033675, 0.00032846, 0.00032225, 0.00030845, 0.00030225, 0.00029142, 0.00028259, 0.00027593, 0.00026711, 0.00025960, 0.00025348, 0.00024364, 0.00024163, 0.00023894, 0.00023987, 0.00024341, 0.00024374, 0.00024109, 0.00023340, 0.00022187, 
		0.00066445, 0.00055942, 0.00050692, 0.00048323, 0.00047278, 0.00045638, 0.00044033, 0.00043231, 0.00042509, 0.00041452, 0.00041024, 0.00039922, 0.00039437, 0.00040636, 0.00039728, 0.00039172, 0.00037475, 0.00035663, 0.00034981, 0.00033677, 0.00031969, 0.00030640, 0.00029464, 0.00027431, 0.00026673, 0.00024046, 0.00022848, 0.00021988, 0.00018511, 0.00019085, 0.00019049, 0.00018337, 0.00017870, 0.00017518, 0.00016752, 0.00016401, 0.00015800, 0.00015308, 0.00014934, 0.00014444, 0.00014026, 0.00013684, 0.00013142, 0.00013022, 0.00012867, 0.00012906, 0.00013085, 0.00013093, 0.00012940, 0.00012517, 
